hop 0:
60120386016750214486875902565222156967 16
23428411555618172454180953728998161642 7
296636231846848780074143786271181565939 5
307111412138130770585475771506495001602 1
80029758991232268143595786996257314425 2
11948505946124019429110392750868669550 1
326734819454638955217569342258788363329 2
76947488098916604858320355387253302196 3
22088141630189979217697145901773708862 2
16543320510878515182082215007757042796 1
337028890130829642013709674313052781754 3
12100257173510126705627631330414591395 7
32059907528289146818229582361546443646 1
66999997792814315995054024952135681488 3
288432482027829841675516219926139785808 4
299240867524443301079881816769046515640 2
306801910200810980129583845906959010829 2
84907847789936598844001698680171332535 168
24851193136665876449378601454935581049 5
38749388846517545210236847877317431173 1
275253905977378666503930092474310686479 1
321897387522799471156651960907877195514 1
311838513642911976588310928936124148653 1
19436807173308497989074464631513276739 2
84594723129956317956435964926477240578 2
269748871485792170085808459228102624494 1
306896893823428155375840922716650507745 2
36959751106119313351932494353149948632 9
68932395250504081932085377576577470995 10
11858807684107454621203861092852684171 3
72691017770392331821414970458309427487 53
334910210857656079844471505471410437039 1
336445511500427233963328746534686828629 2
45113542137717466529984871816984965258 1
30123223318947486773004490273283995138 3
331795938282092613595740950415479296627 1
33502948472969561196718653954455092688 4
27918474804457795459690863534302618190 1
13139310018190645600519923468807818623 4
2216407719464923389722954029176284782 2
322501734629627812217506370418694834705 2
28056505433830507920729723531690796037 4
50864274647053596669522468794146190107 2
275153547923656707583419108420075731097 1
19306963532090670573909943175795750097 2
325444414979493530969555363135050726786 1
30822256637068100579249039786272997137 3
31867707685223352373442713409659298726 1
314838896506076633686295488862292457649 1
326763654973536546732896455163618311828 2
20143684588089891285357378820088002614 1
84609780603635487690613980334581501334 109
326862065200466675596399803584818444786 2
79172433778390190041972413323578563950 76
18684900862251145229794657404889301186 4
72989705856929230022833293907448219288 35
29334328561290399935422297149588860041 4
74751965747203256324661649196763930709 2
268898587368469463539028643875111034326 1
299820694396256000162204020335892652615 1
275261672135016379952152572829689790954 1
80051837875303335985727238632913980443 8
41125109542911604494436438422969314327 1
311326860535332940983907034207413427536 5
3220763726422546572219600318637004945 4
306753165012176964500059778767258483801 1
49309425155947689589858634997072914638 5
63231904308571285754112954340760796888 36
298527997865906147890410018830157267371 1
321951528936808514061231386886797493802 1
285887214812239232004418620203905980158 2
327592205512814051907635903503336154068 3
62371983771043749798642320860093061462 2
270863659957841426538105955764576465 2
50853317650440866786752836939889519801 10
337781927229515952025696825858685847715 3
320463120058775659725659364343708960508 1
39278337230993214648409854103939475210 1
294144265703023741072258645689881963239 3
17303125365962297750080702446792999440 9
32088560134448644090611464751776245618 3
51308210013599408606957307905040596053 3
50425670701291376123974035142005577562 3
280663665374067665122140050739731129921 1
9354360123376552585170932899539167591 2
285910253810058915739794508931900739688 6
28973201851869555799398309454173202647 4
72088042792751926869839634275417288516 2
28363574185299797316773459958814808587 8
299839505532389876955376890077817088502 1
67017331765103356222668059258813438184 25
14016968524148104424585752851015372002 1
59982870385192328107109874158561600362 11
34082266673312328304447421145024361941 6
41104265358084249735491936276525234638 1
49040619256778867971834700847150350605 13
45738193170284878657626666580987256610 7
301254258321393843789565618812394801887 1
29117925143027626506180604854333260052 3
50436683285390915878015467645619300962 3
329585918076005855870710403767875634785 4
265125560446050700857337390956605298891 1
66327500425470445714879893099087545692 7
17067208738331384622444899434576645723 2
306854223507215812565093231872563552073 1
311771445395905140908020175158798970041 1
76635518365024470553699918730425871707 6
290410763961572308594272375628271883959 1
328543740948331861329068659750076309745 2
336998442397526257043445094129447595701 2
329861263869176094759380306319226165562 1
48854252894824513403619337904533154092 8
292972953755591332830415908093338767621 2
315181542191894086931956983947462989 3
269944339766702936941505048168286047039 1
277800516113062064942464612901951483527 1
2195109697427027270960542347071096521 1
80646212571527005220167791271546980259 98
28097776800496777553272835223691942757 5
33898020195507481222650727363047888239 2
30774712128989142170041935645507000078 8
53309798557937237788732866967933348399 13
61364675836999607688044440724798440922 15
82324489504971055054862789697590379233 4
84984674646224284991383841600970965252 54
64715339182999157495464005822299874958 21
25137609894616358704292419862729893932 7
66309666942259609112753480989669923012 4
45802040717335336325699894260997283801 9
56774357806351418403119135664507643000 46
292942335739263655594088611084997565588 1
29905472536704385012221716080479697816 1
326965795740528527095060855683547400835 5
9457435864331336830397288131952030820 2
40078727529166572772462616273925327703 1
71935697672185665037799720026837689251 38
17381851453227463248033061640043450343 1
24150409204562528904198063361971767843 9
295433537300279081757331012495479338130 1
80602787405080863089844365732428207673 9
71245882440942766584611938747030501636 6
56700969685030161073617580300340002219 9
66353499884027764620879767646098740883 13
314262621351315178344859160748007936569 2
295407465577615307057252121167628138989 1
36932792141893642907522886722287496152 1
13357852481687009235097460783270005747 2
81997744897846025817202991122526070564 7
50600766262816708192956746095055837080 1
19364872474299044240125671788606657587 4
325577816077499398512358994692790619764 2
325557159418874079921907556985463892789 2
293682270851126582359518738137978015336 2
309537857783039488896030479874498805245 1
86907753827898841974918457067353704885 37
50524850456733923109690550207454989665 7
325654603580310241238688352846705876020 2
31994404154812113572501591137098687700 1

hop: 7
81739788745965909473454633632340824693 47
29438482928208449073083003653012444033 5
11099686190849945234760533814329453809 3
9507481127814053538960572065234721756 1
313657742569022476601552015882842063895 9
319893667724220290296026562157278436890 1
11377819660553869173342544642926917939 1
48727798585086435697288225067174561162 3
292663504905496712320953618900173827144 2
11484549186492162306771239059181964462 6
36665909511754502097401971040820744217 1
74972953063444484735188364348313445462 5
60791362323202501930138917027880272173 15
61726300221672280212083683926546835273 24
274010994142776329895893340783014060981 2
308708510303562886404163419510459607271 5
20866618891454189956864463667149852026 2
337497868068689474692200142896918704851 3
306366013344649975048877440653532036484 1
324354423573756449875050930697362627107 5
313920131381286242136806129652851485881 2
34146564276137050172934024711990232690 3
74120746141559223080560001938732306041 68
259896461067881101406475984935814707789 1
308646698123786269338833116897420040254 2
13573632919814645572307634753837810175 3
306402991642866137537923152617046909585 1
30177474157404800041468429497717215784 5
56366791028307349660200852838062543854 42
10719057503361272389092914342465626443 3
39542974802753551192310517669452464485 8
6697161439700047672879730449645375657 4
304551295348494404914980857955511508359 4
296309370184767535984274631946092141101 1
318382409757865334060478753335162612843 1
279429984469293504271410983450124063032 1
71381425434039775993926039749718368914 17
8771162399606897808028766581024394048 6
79372083281457753156923106421958609125 17
300226052954169742068226097155030341450 4
59406558656689300250604777846201597336 3
310443006387442618368976675677200929795 1
24615329562919876631866219803445191899 2
8702780757156252171548053807163178145 1
69453698522093849761189605636712857234 19
9519888997900315215408330171182969424 8
268590631860849831995922686417243153964 2
340181794233955707696160368083522979584 2
280039164627815331133642543981842605999 1
30522008220960100929609634993237400670 1
267164146287209955125215145543767594202 1
11423966019252227432703924196566510448 2
318464388307083638222260022379601393699 2
80374480053209400669440646730148739056 46
7804124888981105531691252906777990207 7
325878804818657977318682903335877519181 1
20734960895263095257875297130404712198 1
10746293415809838843942469145160614225 10
58792801815346748596523412640610725789 1
273621457537962267832103440575384677420 4
75062694678219318257413287707915541799 2
48312743932882316901965059087897408720 6
282992420125865632514186046212091453113 5
26831935217207737036540129496080379607 2
288690758866339218700139675180215621672 1
42145284317870871600669337836225033380 1
309226403075600245636663971334585904379 7
284793421426244358218424262576181526455 5
8322087229972928941992891893614814604 9
47941204163639633756109023938699922486 13
63445057011265753970847036356768124661 26
7106789976216701519273178955069897530 4
21584825310466320985023257766909777017 4
287275716620364840290971411821332487270 1
324106311605092970544712416557923127543 1
305790300949763727649980219079155158442 1
15819669617272283455318865622977879491 1
18945275877980839581557789642335850598 7
55714681474374012538672835961592923687 7
27395962719972112039262900228880568520 1
50039278801597728436975563206525993362 11
57981095815489663548688742933618011496 21
273697707467519450307149728514176623585 3
22175572186199480790297703141657204396 2
8051850339338767410574457081159390206 4
16040011408891830858029172873450574118 14
16194808441628906328809284053367756497 11
317271864604306030043755942058412452065 1
79620565052541038531510170373528360959 3
26662823170062244584797327565220000656 1
308599819109963657069172142393719018424 2
315225998653315366907603770606458674753 3
283304111393074666450069371707125354776 3
307216175658355950166564680609888567430 4
272291537869574322680657376461127371894 3
34487139458441812942563322889845544533 4
299946604394790675513453083390278632231 1
303596644032976611766386087400209525218 2
80360989016513198437276613645573997901 9
39479114812847970634928831429190746760 4
10881352196710371651796970003929586321 7
42407050391845505210909815206696929494 4
259741440179495646789641338588100244094 1
24522885159910605447127605287123998506 6
272504795132636507481470735327000823387 2
74112454221253162319980934350529867641 2
59434609358358025294970750505825996352 32
309201614643437597786373135918427643462 1
308584338245123073175099012867280332448 1
292557932700730503864790897317837189467 1
308514253587852571414837070952383194568 3
63433867483980546620906729519929080884 2
11041214157884281345532557067257805505 1
280428616198943733143762757363423631812 2
23562173797189854439791698958399883982 6
71430257840348775898888435740901284594 33
23512342574192263922786173748041566483 3
321531026552100373153927273252923206387 3
32833837255061654738929712261562529830 1
79630592629456178504155685040590835957 58
312210305806230511485398759653052763707 2
327938834811984788488537590087895495208 1
266932947321518120770160449703576601113 1
269969699763200118401076617894468964821 1
26973231287250571257305521876424506807 22
264246257924091970605067736368536789000 3
338131790361646432942812947923354444852 1
340131876376838371871377693442125013888 1
295332039066205372543048050792982558643 1
330585951032112533112394887230790565250 1
14384332240699560214281002080266547128 3
293228805798749472755853059621316639726 1
6817831816596716277846393747106840380 8
298697520669637436261156361610565357784 1
48251872704991874845464736693730741560 8
264439486522569110247683333226539103581 3
315813633881980415443174536221253379309 1
305671597201255093928575548120425963369 1
311275933701015213770037162980453858754 1
42075769564524750205050295057454727997 10
55687554121664565211584426799608140204 2
43171680248520583082878067461579824212 3
310507691403655735618281118007994047554 1
305804239217569937003597448364866691546 2
276711732665803667729970723015466171898 1
17505876933708928581066530894050121006 3
282873297231206040788305404266764711873 2
23551951348738294876721560911211320638 2
299881907183925658342415548312855993180 1
269319242129497999923086932320806282602 2
533437353881473665585128702220620930 6
11455621164616465962789317065016788112 6
287152857306150378678578925076167385251 1
304411304621958766448218826344683119743 1
305604815242104978943807255944421657906 2
318561960208520558595730141505757592275 2
81646894924384059139948029359103884126 102
7888504158706618555807873701200224001 5
18845310122165580505344646205877022903 11
17487145618945117521285582315155881281 1
327122611547003596227260637866105359597 2
268847051996730952822206064903233540744 1
266487111847652042920865240310696785218 2
73976503269187996723935032258970366312 2
282787850732141720013264684527145598388 1
297132067886803704245555574780817012324 2
7097237228948326764811807034436135271 2
272481570269566965619135811973200626007 1
9570735434515016217099307356596246294 7
306068377840370155196494312445011687315 1
10495948835010013192385781728961224418 1
38096949208328989319710857924919958212 4
70023158222414527798847440673085663596 26
73951423784270668294895345385174821947 5
300988260631814308326491800447178392448 2
72343500216462247564753095802989797351 4
11473018429753037218208936872591996171 1
55420321094297899433277601717358659086 45
75014160636550690046819982339268757789 18
339792421338764039506517309891404325762 4
310395339838925054365677138712188963306 1
290083507148830469027148544170831941608 2
290764002314119252392505426418826070898 1
35156278284476882570430565633740289607 3
74096936130296366441473537888389212704 1
289252771817557373086838577032098513710 4
304427400418201805902542225053180465005 3
80441915731392754726283155268155650284 30
7972556681006715913967903840661974426 1
79405508139196401476553939616613547105 30
288713038091903436064720158599117785488 2
14171031780303878627031795646932925402 2
11083072949777267799282886668820092545 1
43123345520842494925581480562212846077 5
63664273028457292464612371710774005518 3
332862811186062995721053357980542828532 4
6471739239146382853424861216244071121 3
50770672630635504418146751124795129433 6
65674931839354652767649750311865373499 1
79326821286197514202916203108886836357 40
309171839645973581792199696803590931885 2
79437405427811691666554326267981645488 13
79422151055946856853095062110410619856 2
284505912104926550022263117487256258223 1
322175615731819113208602919547859845063 1
64362416682075003543859401264733707596 1
269255483913704997915948267149943337322 3
74281337592824309100694470148109786180 1
303570841827214352478842837170117134285 3
57902021153536194585234886868322482590 1
279334881705522104283842456634564750876 1
318417481269826938674267245757533242405 1
308463481325347004480115513597548531480 1
8686350490104697486657713858955292154 1
32872907661430595632700904654293308782 5
36635915729308906360674510312529940972 8
321162540848169576278075415858402566783 2
283539579794830754374475902023991080155 2
321580830206195448516552422243748728320 2
79429124699049097052262430787837739652 1
32810509996396324078263492992574540839 1
324135598043209690777833065188628838635 2
267060811528645036267921416965434027547 1
289921256853690327833408769343239084635 3
63647742618426109284670662965638188943 5
280347128493621736380757505052567151542 3
38134264839946968654566701205635941867 1
266326611199776981620597230279889351494 3
76358654547773111158265044886044200608 38
10961755517595073055118565936925114375 5
272956347069069781511820351873865615035 1
335873390056856401053288802615159500745 1
1952944193970124716139371605178206894 1
6732894886862171569774784040045475379 10
290031209231575619268189493893342712279 2
20855799129288645616016301467378335085 1
292414885960280353445379367748097355930 2
272443607024753387053517055997434357682 1
277961093472853429782218218066477376648 1
48755057037777616590476665904851717158 4
65689274654908511947323991737389580980 9
79357523752540148987132145262910844090 29
337255203329603883328110080674492048613 3
79680284178423123797786798348344765861 48
63425880197884303308360217107440493731 1
63675257222288066416245233118880099127 24
68507581451746535812283561033305297335 30
630927963324919623930543047806587759 1
43216093251115300673577149795570428563 3
12154936997242606437115297670481257955 4
12205846809932920636493441884927313342 9
47572118485654540071586176565209174264 3
304827942733520200586642390115793656639 3
12708820760928591738029539845354544518 3
30465318237060277062640158902976506963 1
334384921216700513992545904146773571713 3
283160427829286251135906014220893898475 2
20741691235078361199617514138893893145 12
308663432422328752590039871463732608134 2
283248302835086659432200527138976351774 1
79296018799261320781684395102981157413 8
282381576250123112316668906806506337123 3
54138497730021696976212676523547843206 2
12271524955491352132173711992240166096 6
304332886052541425477072237815183707234 2
327907307400832673647641520904807328621 1
57942589427979893868181295000873446822 10
11005569882059223616904723174871668321 3
47683618766917259589056512045645770078 5
290722105774710052425559408262044160712 1
297233918412344644150737301613537199393 1
288769494551581122826087168608415995258 1
278002517287217847537148255882566403468 2
273858959761689182631987203985756137635 3
48131614616641933625811290662970542186 10
11395261595157321112748297950024167796 2
332180239816021851975808399493615275768 4
275372117825356979389058309018144017379 2
331888898602945404879673149350758742569 1
321214460625398553666087061087713444677 1
68583784466140908346494819220940438013 47
289103775464380880235304205904205071095 1
17452214203668975329599701589089369297 4
71404360953682415757431373378833697421 1
43213680922673138098864957713763511251 1
276635306936194455654681096045119768084 2
60751628207937273593250514144889060101 13
23542440505066503051881181102618403611 1
55736266713199299993934293589860379793 14
26634381786205138546338742812230296893 1
315305555560193195381457268697984697468 4
26590412100186896562365842392859685554 11
60687032601005454663441358991648300114 2
290007583830715857766479241091438032984 2
303515784254664081162050142314315321304 1
283570639231879067104335188171975915381 2
266519465266227388398465797118632855989 1
278538395925993386962087417747024823501 1
328205830026558188979166239255245849071 2
71317188549633335492189901746224587846 27
308384891329782461114757236389037423215 1
24495781491478097460085810667461243150 2
70053898325421021490163556028507016528 14
26743361474504938366513431742696700341 12
8060387405735764997376041177342263286 9
12166579216445044356087152694844863346 5
14418590770353040575995410501627445341 11
14325912901695063438070354610667999731 2
292195475232561379238412361867322796556 1
267515772614753954340967990890824822496 4
19868548942585225265316787999877866944 7
65730439005315034262516480188084103682 22
6494752584566833062247761722962751034 1
274747194868655725821111703546124148740 5
1852894888318164935847965863650335607 1
272869437551608270342896361707327907407 1
50702162517765791811833614931517621780 6
289072470537653082473512731422885974672 1
50827805334481200587015087736150496365 1
42178151814103475488755419940406008339 9
48056917717055583922330090941006896114 24
44485559851806123569150828137196152012 4
39419896549725269216568317442977902163 2
84367911063258582567053713807902181686 17
6371302588457628514109671910711897785 2
20664546273194044406343909766520454865 7
6633153893494312599617764072849984402 2
324503618011196004432121429609987042990 1
23799835911217892017317576024102320498 5
38172530971338128573356258673056679988 1
325845873426262245763647280488557897658 1
30223271233939929585741590956832078713 15
259763323784866176368593553366957198563 4
292863182393794083470156232690476496984 3
304123970118838666152283331911643753585 1
264640798635401547541081917907646052998 2
8721522429852720310162927261774999014 3
6556501080259872667722087614944089890 4
34430456059801183946324524529208317816 3
338172001238608749928608477792515774808 3
72314295775903079615681798777655361710 11
72323800624380066808404760581984999722 5
325134091781576432552109300898979386700 2
69412178653131923279360793007308457308 16
273567815539727218044606140729007181741 1
305668949214111722680698238149915850768 1
278564917170771479273531652319636030857 2
314066726655604840372489014999704104786 1
60788195173837820271837603693242661487 1
311220384764686617815260216452226352985 1
324684978523905345438932226855494554586 5
10727484932216805941448421031644335236 2
284551158483564523074992143696124864420 4
310481473044120769161972688805275643786 1
43138046456667707735234090868034402509 4
306496961972195311493448973548912995501 2
309981096952545385812003863802364545735 3
267279416460207505314521982508917327191 1
305703066416867542047885522669583923238 2
22244105391821788347114687793885206025 2
47880044620703861541060231136257240554 10
14489926399412824818960114863913793064 10
75094430823697310583371176801801496486 5
44407110982203996659071424718115240565 8
292833150943237952173949621772197993705 1
292163146491497102569581421475672169255 2
42438179709210348189891720146219972538 9
15794778762197007748583908950866081789 1
325177564209389141353689731227325518820 6
50741310229884413027059263399891024166 1
331913001032904030334649069150960336493 8
335765650169212206077475317023569117134 1
328163127112182905117966669822511674219 3
19827050048083119109648776765966148851 5
292136764702150781673081928000670256632 2
80422695195581088790583352189805439503 27
312089482995859500919162594923117583622 1
50019440465444742963620540964840791457 6
80462670478240910379324712792128722502 4
64513119483238099537932256539758452790 11
322230551279732592153867450700970956845 2
36682484581418349616771231337360235098 1
74065663162281603636304007835445758735 6
313497030371597198248903618713481067882 5
274582308317383670243325802862604906084 1
268320927565283477756719991955223270120 2
5827314287335183801472807664475262589 10
17582297873445344350535324603730150707 3
326403209136430976220718710640841979310 2
273969446969995658475941379222708788648 2
280393924943918678095225283571530826964 2
299895509889087907572947698998948346594 2
73991313226706228222976283395341385255 36
76287973405628766777590488686297679362 11
74993215281998517842255179806932173507 7
42429431656460093243856886565687976713 1
259925243628053240045578682180021629806 2
47590433214895630675664735718269679904 21
314119574228832164106077908032973229748 3
319293945305364922403214379194077102032 1
60680914314840089497948294087826535028 1
10934122015933857150316282667220061452 1
290649087274627991107598826244212204434 2
28143982866087356318179059605078238204 16
321490355302711003930856579589825865856 2
40430368531840018903169457539226856090 11
6650771159940694624914830339361356059 1
276574303486473583501981682287480626366 1
284748377890119190086250141175485141775 2
317536432245243373521822842277248712582 8
47993831017724283522756132107147079681 2
285298829326824626896553472963072204822 2
60699758839764782575726584910729342998 5
12723155601255672694348503296248362275 20
22188949153803789718632938527067835662 4
6501255061618060592511392910716315461 1
72358977385394708542930733787860700564 17
29419111068106250963246578893632737061 1
48014963316004120209727908045103472906 7
75005489286318974587749624724121840661 1
304039860391072316163186384867481968195 1
22202862573672000012553518940129679691 2
305485772277150816879476058506519403603 4
305737594260533301788903646271462140442 2
13496149150061855042358377696729180868 9
26445917115296044972548076561710518534 2
319841560252889814665138446012961542785 1
305445934820416201367701017989427921387 1
6387601990061932915522952840011272592 9
264586502974035937952179941905682483318 1
331896582635651680045066094533537900507 1
325103644141555286044211452065003634485 1
267082209570897217409699193655870971544 2
292585814206336782856058919085676254650 2
285225074050896459792227345083292641256 2
64402485712008232773635670150209352391 29
319308221799538288070516573694613592641 1
282950225782200174206166666067366785880 2
48685058507322764565349657983287687951 11
8127490443906346256310447249063802757 1
278640250127385099599236428274616649552 2
64371509104219881285930049576807366768 11
8862804474426919378205957223100216648 1
50004726946515950122075877095699247747 2
298602404884175456746815992857874629806 1
43241850810587765316734632636261737909 7
80467111827103773516585983577130071865 64
268493254469624526950210559845073223033 1
6528198637613432713093465564034413732 4
10804971139224116306038782042308908429 3
51753577289930756180296266374842290494 26
51500447324561861181472843304899467800 2
287474484773440575203187351159269109291 2
51424115231039085258332051794073328517 3
288701952725528335922752337894027510294 1
17540963058048484957959352959150983970 3
8012356160725259410230733865745867231 1
23871600780945743005931268757805098594 1
1891305011668395828884008278664994432 1
74285809847459780608451053010447519397 58
287228307020597363495157333116906128527 1
268567634135987343223864870438258127596 2
36661267314538438975651430559061605800 1
273733329562453875568497025294383939756 1
55407588968948721128858838143640095094 4
287377027391309085222381427406358981384 3
282376598964214377985587886141140021768 1
273748201601169179037471010245438804579 2
335882731780038497159559016470781661476 3
284477276095404045038139138549103465506 1
334411650798067207894668933833330649318 1
68655279697749963799151690380027505887 20
325955209756751568824133036925222057541 2
264290843112511997591430848847072358788 2
58804798725004021593535850618442158748 20
284525331816174022792811042764773000749 1
27417212632500181553077370180964138959 6
51464413486341809748425127503678888998 9
314081645762924237208742585555093064731 1
259883400861822462756558464678442779464 2
266992471841499286709282429831246607091 2
32777082285416192139134080597244721323 1
283081531359356453068357307797771089529 4
8005370852003154364503196863991105922 1
17616392836948120893876731344923473932 7
319232591562943831869920821636706679980 1
315849441899075393219496499825370661139 3
306584305137319432763497557229809381898 3
23494995989561497170136521940141716791 4
335850365050440540285360688445533229263 1
50715213857691874955044685210109108061 11
274658794160783905441796395735179172022 1
330482570789820190951527202051393877005 1
75129865094719410049248000034221682905 11
303554796341671885173475009851757650507 1
65643875787981531653343599490713959505 9
287301779079682194901665262431621249013 1
330539636295153219209294303666233869173 1
317288309985051363352239975410936379030 12
54081199180102012365210873941768690747 14
276649319029252248903171720419850042678 3
327149726161426461488265239086848750285 4
84389986438842018979289306396153430259 160
21616943604291852591552120879351559604 1
22188525853536605826670885716296881678 1
304135581298386695207574374317209742393 3
285973599911269348901496490746230441783 4
55372073936661394158998511917249661916 3
84344274077612026136790190237255531365 41
38068252400294834962902207531110315906 1
37519756933470618562299947671476169359 5
324511457707133112590672866292139225842 1
5900836658284050996048912087564977641 6
315214185222053764199314015145557425701 1
6328307113818435618737553410019284928 4
309142255096048228243521347548397050807 1
301037073032550236635232894937331365638 3
11062362045762277040275018105595330699 1
287326714917312323657244513928787602506 3
14242399240716319606127753044480756798 8
311960521030518529516162202804002357119 5
314045919933601946142576636706189526798 1
49400049420710385718252782291011897653 47
276591220045747540119158658344328800147 3
296252475036409323459479343592811363431 1
264613266001854252612903502176334138608 2
28742940360818770981559811889191786425 1
308450793299755853062156131888777519843 1
21627138052736180084202871992822548149 5

hop: 8
299588132727749010162835980482215223405 2
52889381835987171432960039887375561359 10
334502801280922439890322177100825151076 3
41890915581436378640583803051647060516 1
19283209274431520852709929629119831726 4
58435894832099789695237068566192551111 13
311537427037740971245568532742148699548 4
8176246545131645637926651844596623495 5
69754118165331765788913061090339541212 1
310895627026178754634052014034097222296 1
8934700304516783670899745012937466287 7
50123967761961025710856828814152565351 16
335555388533413351794612541603395137005 6
47259112334212967226687924097672641874 2
285468414851553878181042588391138367300 2
310602859707370510100001218123871683313 1
267327835800516789083282960298066527605 2
7516713589051304278777535642972116296 2
310794972284194378026636187577678271901 3
79079791860149390521422744965864788005 2
297442367961774142311931433888174175646 2
21940995642983435881139908814004135089 5
48774865215036758802366310254000194511 15
14008373136464537115565384280299298643 2
50214596666249977055909909822943014468 11
31708275599889064598740634725078656165 8
55109364784930018556931853375256949090 3
19288200104039676289833344695590486118 1
13071485109729817781944272413134106160 1
23158163887912811328627990075396682752 5
37090790940270915634518782553120532096 1
279703100294086463454930419663143125180 4
264726984656032982413953450492383942033 6
306982401290665066759217384566040880112 2
27548449985065414661717410275830177780 5
272841169243166400994673936701319758340 1
28908780632022805234837640444641041070 1
31605357265433906784732252563378358400 2
31455879790938432639308108050147539064 1
274113419377918805404569169725995819093 1
278991367394792473949342746695604103829 1
68698682142737236883376355731004301913 1
282596534540861705828074182782644248703 1
265917903059751747065678188218596663497 1
13092317980676680844321125407219808601 6
266274452856654600574271402999542624392 2
28922908728982245662867176212910120999 2
278753732180353030882868839877055520323 1
336950147093196888949229423990010695858 1
21836551011568645901964048796397122484 7
298444384710288544439800179238828212845 2
297400644379594999303114605547101727544 1
268724741565963908455559689909646931821 1
50106867044913839421494985898138498495 10
33849370225669666361440607831041823465 8
6222241101613375552341768342131516844 1
283393510483703764075150103253443775730 2
15512969495758377448633561136163561938 4
5424516575898807131801002641752470114 9
7086937457135995993155942812975476976 6
298297170907034877639417026496272381494 1
13851148794966643948983900783578386725 5
324594482382832488811295725289318963095 1
16307117501147285202966294273810343676 13
272832934719593344037360818901394173204 1
275028795241121244155769231859932655573 1
6213330505607166988560581070422123874 2
60431225951311091617405231617731680806 1
7014631174490750211327245957202168919 11
268028242864113400458590090386914303164 1
73746943980083312168506147961609540461 5
266727263211585038703936969287652721101 1
285422411845232075975601237430903118535 2
310609386910051578034136064115395715936 2
59173830123061413304020060535229902137 21
266632316013059592558848821005449008820 3
316004190494719941346994068786822562496 1
261072455947942144239815609927235101246 1
52933076276216818709168860880736140601 19
5118877755424502081146123559655816152 4
12991100994190119996830276819408915163 7
281761889273858274830886072170643549750 8
276002320773369157468928724805765093724 1
335620653501383057123792105712609332370 1
51050296379357087913476838816794892141 9
282305692065828218363339582653655103420 2
5362168440185737975107841044866400966 6
269413473935816622133126756690775749246 1
313133667057385125631997579914974884012 1
79027425645223381831567606722521779127 9
28944281426686146206531653084245855181 6
55082691620872160601013622933268947696 3
47328613107945309704167552754065555251 4
329309069798917284596399178663377542172 4
22018245856641132121532181682836740055 2
271241590316154494654009795226166073058 2
315973534196753356963180359615012320695 1
5350573623912177508354824687541829693 2
59158590574026760121337029263209793604 3
275888412690393384526783844804451587755 1
73764891901825933844644860492210604213 21
47244510482745364299928145285780563849 1
306682727278439093064486558294756673143 1
281940864631435400320385974249411883368 8
334609950292189216738940654212265697073 1
261017299232641989838903733020483716132 2
268762784963793554668665052699968951222 1
303892102591396397675868590392026635684 1
11587829325900737147864560509876851517 11
310729744274634714925261918873982043825 1
37929884145204012115047992753840552262 2
267490857203411679328168889401220446617 2
79069192726887674091468571965567502351 1
41878679303379546516307203978950749078 2
47372023078716487132526372033932529160 10
19253872817242657319569042030381682774 5
302743590985419841252722681947670032306 1
324636388081483552612579219448497229863 1
294718636908182421212868496378891583916 4
277371936221421842622493151600509760257 1
310680725974632559623675904976575132832 1
305905298928635589559178354899466445141 4
58183634381377746401658971190321578499 7
15489306848078804008686228769067763070 5
69855047616265875996341217651255088807 3
15433779365996581348226690420848018848 5
51099708501496636675297788473575506409 11
265911605863641221033620918182219986942 1
20931620822167200146522759737674824808 7
39161165214356222462020590747783624463 4
268696698389240348231691810437125300684 1
283495983155169298893250549922952463501 1
63158326120671798311164463832154631131 6
13916649203109803530921275238858094534 6
303224692918123164265370618136781270524 1
261938781799059177578682459087899786841 1
69865262977651479646342253001799289159 23
311658578235254507719862693553289141492 4
269709588007178837923182644293767525298 4
53788777584295266627170681367640128679 12
58155072506029695390308064824590174534 1
266616593640663750800003721538930755930 1
329533903863670092275981831615792255793 1
68739760149245519130665248080897730159 13
330268349452751080305713729857651880679 1
32501954469452382451996829156800484254 4
28790224544939842701318413313999901722 3
5745348687798940404685916720777450794 3
261650393938695573556811400285646898205 2
261105213689998454158820584230512033674 1
318938666058696885991706422257158244930 2
9308591759109116451390950786011769008 8
275044461410752515296685975383531655780 1
304786599369338418977265918895930477945 2
69001512156268890826598327488524618473 44
21999975206842238203115186810197179564 3
298438566851579356146265159722485625810 1
51084861089037916849777598609646942337 2
263223493210735012146620183005689352176 3
13196346411022007742533372603536133792 4
68781417195623126867042227847407086725 26
274054579163822649194329065893306040605 1
282205573419495251103535397273486878919 1
263277836272522501757560696759516859351 1
33881863033610615935860651964186069465 1
267435380651280796676438219675410361784 1
71149209184236286352770964034898390146 22
266191567734526566759693535536242783180 2
271447252074615835248502173147190704232 7
21285157755803349752245309888671143028 2
266578472971566894775793984593344207018 1
275951602834107514161643234759245551658 2
295728409869612378900539095755797175104 3
21902926457672959262144136640990754255 1
320885767359799321409130919167150804981 1
269597140200332571338247324268423608034 4
73800508180040787742951758958918068907 88
52864508695607940639765846794983953582 4
313207597398895504798639285668817543487 2
52983622040116947028123407134432575297 2
26054192965404773204728923875746825862 7
290350484766452571462427861452724909830 1
326640143890531993383940939060536828614 1
31500176717516398623859758297930797208 1
52687658515124162924492089221524969964 4
53729296042963445983653873774110691592 4
69763459379730651883788222035469892776 32
